name,site,category,phone,full_address,borough,street,city,postal_code,latitude,longitude,h3,area_service,rating,reviews,reviews_link,reviews_tags,photo,business_status,about,logo,description,location_link,email_1
Brooklyn Running Company,https://www.brooklynrunningco.com/,Running store,+1 [phone],"480 Bergen St, Brooklyn, NY 11217",Park Slope,480 Bergen St,Brooklyn,11217,40.6806662,-73.9754684,892a100da77ffff,FALSE,4.8,301,"https://search.google.com/local/reviews?placeid=ChIJ-_xkhiRbwokRnMxuVyUDFew&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nruTdqKzworz_oPCR0LNLy2TxxSPhlaGGkg0jo3vyC-vmsQeznM0POErqsUFyjuaDroiep3gsZLS6xor_hR310bgsERYa9hq_RJzcZKdyI80y3oudBj3Pfz_ZInfx8amT3eimM=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""In-store pickup"": true, ""In-store shopping"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",https://lh4.googleusercontent.com/-t65P-hrai1A/AAAAAAAAAAI/AAAAAAAAAAA/J-zgSkk0zls/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Brooklyn+Running+Company/@40.6806662,-73.9754684,14z/data=!4m8!1m2!2m1!1sBrooklyn+Running+Company!3m4!1s0x89c25b248664fcfb:0xec150325576ecc9c!8m2!3d40.6806662!4d-73.9754684",[email]
Super Runners Shop,http://www.superrunnersshop.com/,Running store,+1 [phone],"745 7th Ave, New York, NY 10019",Manhattan,745 7th Ave,New York,10019,40.7605689,-73.9833623,892a100d647ffff,FALSE,4.3,268,"https://search.google.com/local/reviews?placeid=ChIJYxQ8G1ZYwokRBDuFiPc9YNY&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrgY-kpfnn5huJhpakFgq9ESXpjJEg6SYNYWd8-0p3nbpBvkUgOP3s6BAIOGMbVJFGStSbKl7kqCPWrvyvZ8APw72fypFS_58ZDmkT0HYaUJi6mSA1Q9W9TtHhy9cX7RRYgnRUEog=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""In-store pickup"": true, ""In-store shopping"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",https://lh5.googleusercontent.com/-ggjoDdzCFTQ/AAAAAAAAAAI/AAAAAAAAAAA/L097tjTgPSU/s44-p-k-no-ns-nd/photo.jpg,"Retailer selling name-brand running shoes, socks, tech apparel & gear for men & women.","https://www.google.com/maps/place/Super+Runners+Shop/@40.760568899999996,-73.9833623,14z/data=!4m8!1m2!2m1!1sSuper+Runners+Shop!3m4!1s0x89c258561b3c1463:0xd6603df788853b04!8m2!3d40.760568899999996!4d-73.9833623",[email]
Brooklyn Running Company,http://brooklynrunningco.com/,Running store,+1 [phone],"222 Grand St, Brooklyn, NY 11211",Williamsburg,222 Grand St,Brooklyn,11211,40.713615,-73.959733,892a100dec3ffff,FALSE,4.8,408,"https://search.google.com/local/reviews?placeid=ChIJBTbwdGBZwokRalHpvpAUBuc&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipMBME5pgxzD03QwYjOZmU_4mE7AVFBqQkQPr0gJ=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""Curbside pickup"": true, ""Delivery"": true, ""In-store pickup"": true, ""In-store shopping"": true, ""Onsite services"": true, ""Same-day delivery"": false}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",https://lh6.googleusercontent.com/-IFk5sbzYoSM/AAAAAAAAAAI/AAAAAAAAAAA/3jq3QcVcbtw/s44-p-k-no-ns-nd/photo.jpg,"Airy, brick-lined running shop for brand-name footwear, apparel & accessories, plus niche offerings.","https://www.google.com/maps/place/Brooklyn+Running+Company/@40.713615,-73.959733,14z/data=!4m8!1m2!2m1!1sBrooklyn+Running+Company!3m4!1s0x89c2596074f03605:0xe7061490bee9516a!8m2!3d40.713615!4d-73.959733",[email]
"HOKA Store Flatiron, NY",https://www.hoka.com/en/us?utm_source=gbp,Shoe store,+1 [phone],"172 5th Ave, New York, NY 10010",Manhattan,172 5th Ave,New York,10010,40.7411141,-73.9902674,892a100d20bffff,FALSE,3.6,469,"https://search.google.com/local/reviews?placeid=ChIJR4n892NZwokRIbJ7VUskdSM&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np05FQgwgemdtNNdeD5qpqRuiRiNFTm3IBQN7j3uJ7N53abHi8TMQhuG_MZJinwi73tKrMnHPYGjtckMAyJ-E9AF9vOrcKB4eMZkIJVSr-OLJE0KMOzVL6LHQdbFtDLyQWvRcp5=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""In-store pickup"": true, ""In-store shopping"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}}",https://lh3.googleusercontent.com/-4cMYNccs4Y8/AAAAAAAAAAI/AAAAAAAAAAA/5UyPtQAOiIc/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/HOKA+Store+Flatiron%2C+NY/@40.7411141,-73.9902674,14z/data=!4m8!1m2!2m1!1sHOKA+Store+Flatiron%2C+NY!3m4!1s0x89c25963f7fc8947:0x2375244b557bb221!8m2!3d40.7411141!4d-73.9902674",[email]
Splits Run Crew,https://www.splitsrun.com/,Social club,,"198 Columbus Pkwy, Mineola, NY 11501",None,198 Columbus Pkwy,Mineola,11501,40.7501572,-73.6307013,892a100630bffff,FALSE,5,13,"https://search.google.com/local/reviews?placeid=ChIJLXvQ03WHwokR7bB1DW8oM6c&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipOKSaCSkDUcpGRzXi2yG5w5-VqwGxSR69DN9ol7=w800-h500-k-no,OPERATIONAL,"{""From the business"": {""Identifies as women-owned"": true}, ""Accessibility"": {""Wheelchair accessible parking lot"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true, ""Identifies as women-owned"": true}}",https://lh6.googleusercontent.com/-4LQUd85QFzQ/AAAAAAAAAAI/AAAAAAAAAAA/vfSV7NypTUM/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Splits+Run+Crew/@40.7501572,-73.6307013,14z/data=!4m8!1m2!2m1!1sSplits+Run+Crew!3m4!1s0x89c28775d3d07b2d:0xa733286f0d75b0ed!8m2!3d40.7501572!4d-73.6307013",[email]
Brooklyn Heights Run Club,https://healthhoundusa.wixsite.com/bkhrc,Club,,,,,,,40.6452314,-73.9448356,892a1076677ffff,TRUE,,,,,,OPERATIONAL,"{""Crowd"": {""LGBTQ+ friendly"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",https://lh3.googleusercontent.com/-TYDR0qKDwow/AAAAAAAAAAI/AAAAAAAAAAA/EkOKK2kREtw/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Brooklyn+Heights+Run+Club/@40.6452314,-73.94483559999999,14z/data=!4m8!1m2!2m1!1sBrooklyn+Heights+Run+Club!3m4!1s0x4af35a3c6bb4e80f:0x91170782fdc0a416!8m2!3d40.6452314!4d-73.94483559999999",
adidas Runners NYC Loft,,Gym,,"67 Greene St, New York, NY 10012",Manhattan,67 Greene St,New York,10012,40.7231016,-74.0010785,892a1072c03ffff,FALSE,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=D5HiOo5ALAtuqGSBX4XkBw&cb_client=search.gws-prod.gps&w=800&h=500&yaw=332.47928&pitch=0&thumbfov=100,CLOSED_TEMPORARILY,{},,,"https://www.google.com/maps/place/adidas+Runners+NYC+Loft/@40.7231016,-74.00107849999999,14z/data=!4m8!1m2!2m1!1sadidas+Runners+NYC+Loft!3m4!1s0x89c2591ee1bed53f:0xb12e883682902701!8m2!3d40.7231016!4d-74.00107849999999",
Russian Running Club NYC,,Sports club,,"1501 Voorhies Ave, Brooklyn, NY 11235",Sheepshead Bay,1501 Voorhies Ave,Brooklyn,11235,40.5859085,-73.9537896,892a107452bffff,FALSE,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_sm8g5fDj_LbYoZ_19MRyA&cb_client=search.gws-prod.gps&w=800&h=500&yaw=283.67325&pitch=0&thumbfov=100,OPERATIONAL,{},https://lh5.googleusercontent.com/-2ztvrS3DldE/AAAAAAAAAAI/AAAAAAAAAAA/F6z9MpPwEsY/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Russian+Running+Club+NYC/@40.585908499999995,-73.9537896,14z/data=!4m8!1m2!2m1!1sRussian+Running+Club+NYC!3m4!1s0x89c2450b42d59297:0x8b9e6c0e8f93319e!8m2!3d40.585908499999995!4d-73.9537896",[email]
Ocean Parkway Runners,http://www.oceanparkwayrunners.com/,Non-profit organization,+1 [phone],"1724 E 12th St, Brooklyn, NY 11229",Homecrest,1724 E 12th St,Brooklyn,11229,40.6072116,-73.9610928,892a1074433ffff,FALSE,,,,,https://lh3.googleusercontent.com/p/AF1QipNerT_G30oURt4HtI7gsa4lSyH2bH0R1pJN34Wu=w800-h500-k-no,OPERATIONAL,{},https://lh4.googleusercontent.com/-glL0aSKzzcc/AAAAAAAAAAI/AAAAAAAAAAA/66DUFYYOzu0/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Ocean+Parkway+Runners/@40.6072116,-73.9610928,14z/data=!4m8!1m2!2m1!1sOcean+Parkway+Runners!3m4!1s0x89c244eceaef1773:0x12d7190f4c9538cf!8m2!3d40.6072116!4d-73.9610928",[email]
McCarren Park Track,https://www.nycgovparks.org/parks/mccarren-park/facilities/runningtracks,attractions,+1 [phone],"769 Lorimer St, Brooklyn, NY 11222",Williamsburg,769 Lorimer St,Brooklyn,11222,40.7200368,-73.9517251,892a100d163ffff,FALSE,4.7,896,"https://search.google.com/local/reviews?placeid=ChIJr5RcN1tZwokRg_zJdgqowIk&q=run+club,+Brooklyn,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqEp0xv4DfdYE1QSsHUYxqpzv10V0q0ATcHB6jno5Wgg7G-WpLIFHCjDEOFwZTpOBj1iZBjmylS3Qz1KQni9dUVNI_7NXIW-9Fd1nx4arwZcBbEWXLu8s91HJJjsAKAYlwVv_fr=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",https://lh4.googleusercontent.com/-KhP5s5Zw8CA/AAAAAAAAAAI/AAAAAAAAAAA/kswFvlRS-Io/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/McCarren+Park+Track/@40.720036799999995,-73.95172509999999,14z/data=!4m8!1m2!2m1!1sMcCarren+Park+Track!3m4!1s0x89c2595b375c94af:0x89c0a80a76c9fc83!8m2!3d40.720036799999995!4d-73.95172509999999",[email]
Empire Triathlon Club,https://empiretriclub.com/,Athletic club,,"10 Columbus Cir, New York, NY 10019",Manhattan,10 Columbus Cir,New York,10019,40.7680942,-73.9819336,892a100d6cbffff,FALSE,4.9,37,"https://search.google.com/local/reviews?placeid=ChIJTdSAbNL3wokR8r2lF-n1gvw&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nohv9UHyFTf6p2oIFssrbF0PjCL6z5ZHBv3y8hSX7QIYsuIkbrO9q6mVouM0w-LbkxPV1KXzPm2-bdrlJLv7ZG63ao0q6xGNFimlgBi2gis9nMUnbR_VpVx4PRdkY8XTGAv--ek=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",https://lh5.googleusercontent.com/-nycc_PvHTI0/AAAAAAAAAAI/AAAAAAAAAAA/Snoara9-xLU/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Empire+Triathlon+Club/@40.7680942,-73.98193359999999,14z/data=!4m8!1m2!2m1!1sEmpire+Triathlon+Club!3m4!1s0x89c2f7d26c80d44d:0xfc82f5e917a5bdf2!8m2!3d40.7680942!4d-73.98193359999999",[email]
Gambit Running Club,,Athletic club,+1 [phone],,,,,,[phone],-[phone],892a1062a2bffff,TRUE,,,,,,OPERATIONAL,{},https://lh3.googleusercontent.com/-vVrusuwHq0c/AAAAAAAAAAI/AAAAAAAAAAA/oCM43Ik0e3c/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Gambit+Running+Club/@40.5646056,-74.1468185,14z/data=!4m8!1m2!2m1!1sGambit+Running+Club!3m4!1s0x682c5d22b665fddb:0xabd664934e02c790!8m2!3d40.5646056!4d-74.1468185",
Achilles International,http://www.achillesinternational.org/,Disability services and support organization,+1 [phone],"315 W 39th St Suite 205, New York, NY 10018",Manhattan,315 W 39th St Suite 205,New York,10018,40.7559406,-73.9920706,892a10725a7ffff,FALSE,4.2,41,"https://search.google.com/local/reviews?placeid=ChIJn7ARQapZwokRcnqs3lpYYB4&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nptJQrVtl1n1wd5UF0r13FKCPt9lMrDOz_F-7GfwfF3ZaM-4xzWLOlILdC4EmnwMtvMlLc1HWsp1N91eAvQHJ5bwdYFiqnbo_ucOpFB4OWN9C0uuBi6USEd0PeUhgV5yLXgtZExmg=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",https://lh5.googleusercontent.com/-6tby0OF-5j4/AAAAAAAAAAI/AAAAAAAAAAA/hvtXP1LjF5I/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Achilles+International/@40.755940599999995,-73.99207059999999,14z/data=!4m8!1m2!2m1!1sAchilles+International!3m4!1s0x89c259aa4111b09f:0x1e60585adeac7a72!8m2!3d40.755940599999995!4d-73.99207059999999",[email]
Equinox Hudson Yards,https://www.equinox.com/clubs/new-york/midtown/hudsonyards?cid=gmb,Gym,+1 [phone],"32 Hudson Yards, New York, NY 10001",Manhattan,32 Hudson Yards,New York,10001,40.7546234,-74.0022048,892a107253bffff,FALSE,3.8,572,"https://search.google.com/local/reviews?placeid=ChIJKylnGIFZwokRtpZp0G8MR40&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nprWORGwKwIw-NwtzleIuoj3h7LK4UjxqIWnTaHCJWxBQc5F4iaqogHWC6F16zVmW-92ZqhqB_qfIoOwck2GA_30rBL1h-5JouuLe3B5eaYsFiGs2OUeBLXLHS5_brER1HvqV0QXQ=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""Online classes"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Offerings"": {""Sauna"": true}, ""Amenities"": {""Swimming pool"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Shower"": true}, ""Planning"": {""Membership required"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}}",https://lh3.googleusercontent.com/-JvIAid8jaUw/AAAAAAAAAAI/AAAAAAAAAAA/FTELB4Erb0I/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Equinox+Hudson+Yards/@40.7546234,-74.0022048,14z/data=!4m8!1m2!2m1!1sEquinox+Hudson+Yards!3m4!1s0x89c259811867292b:0x8d470c6fd06996b6!8m2!3d40.7546234!4d-74.0022048",[email]
Bandit Running,https://banditrunning.com/,Running store,,"37 Noble St, Brooklyn, NY 11222",Greenpoint,37 Noble St,Brooklyn,11222,40.7283678,-73.9593583,892a100d397ffff,FALSE,4.2,38,"https://search.google.com/local/reviews?placeid=ChIJ3b_YbndZwokRbniSL-oMKWE&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrmIA6RewdvsS_6f4M3PjJwJ6Rhg8h9nahudFTq1uxkIYOz9IjKkLRUQ5Modb7TWSU3zMGBhLFBsYg8y5O-maSCxLZGHlDyygFjBGojc3tjNwzpVYGTB21L6Y06F7EGslGfAIss=w800-h500-k-no,OPERATIONAL,"{""From the business"": {""Small business"": true}, ""Service options"": {""In-store pickup"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true}}",https://lh3.googleusercontent.com/-slIcvFE8wW0/AAAAAAAAAAI/AAAAAAAAAAA/CVgzmqO3IvE/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Bandit+Running/@40.7283678,-73.95935829999999,14z/data=!4m8!1m2!2m1!1sBandit+Running!3m4!1s0x89c259776ed8bfdd:0x61290cea2f92786e!8m2!3d40.7283678!4d-73.95935829999999",[email]
Hive Athletic,http://www.hiveathletic.com/,Sports club,+1 [phone],"330 Washington St, Hoboken, NJ 07030",None,330 Washington St,Hoboken,07030,40.7410822,-74.0299961,892a107214fffff,FALSE,4.5,28,"https://search.google.com/local/reviews?placeid=ChIJpW-EOVdXwokRIbriAti2NaY&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipMOffxZ2wU33SVNQMyRt1OqnL80-nCyc5vAY5St=w800-h500-k-no,OPERATIONAL,{},https://lh6.googleusercontent.com/-ysFG_GJKCuA/AAAAAAAAAAI/AAAAAAAAAAA/oFJIffPaGXQ/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Hive+Athletic/@40.7410822,-74.02999609999999,14z/data=!4m8!1m2!2m1!1sHive+Athletic!3m4!1s0x89c2575739846fa5:0xa635b6d802e2ba21!8m2!3d40.7410822!4d-74.02999609999999",[email]
Fleet Feet Hoboken,http://www.fleetfeethoboken.com/,Running store,+1 [phone],"604 Washington St, Hoboken, NJ 07030",None,604 Washington St,Hoboken,07030,40.7437197,-74.0292554,892a1072143ffff,FALSE,4.8,210,"https://search.google.com/local/reviews?placeid=ChIJu-0BkN9ZwokRVy2WyI63dD4&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npNvWBQbBo8j_uEQUt2r4BXZOwL-EKO9QA2BOzYgj6YNwLrCpdXQLY8HStrJ5EJ4npKqSyzX8pQcvmQ9u2-H6WoyoA82pzloLi-CFEr0BkYyBl290bsnLcmk8txIbtqYwXOtgta=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""Curbside pickup"": true, ""Delivery"": true, ""In-store shopping"": true, ""Onsite services"": true, ""Same-day delivery"": false}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Parking"": {""Paid parking garage"": true, ""Paid street parking"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",https://lh5.googleusercontent.com/-rezn1CETZLw/AAAAAAAAAAI/AAAAAAAAAAA/fePpMFxrgIA/s44-p-k-no-ns-nd/photo.jpg,"Retail chain stocking athletic shoes, apparel & accessories geared toward runners.","https://www.google.com/maps/place/Fleet+Feet+Hoboken/@40.7437197,-74.0292554,14z/data=!4m8!1m2!2m1!1sFleet+Feet+Hoboken!3m4!1s0x89c259df9001edbb:0x3e74b78ec8962d57!8m2!3d40.7437197!4d-74.0292554",[email]
New York Adventure Club,https://www.nyadventureclub.com/,Event ticket seller,,"136 E 55th St, New York, NY 10022",Manhattan,136 E 55th St,New York,10022,40.75933,-73.9698713,892a100d607ffff,FALSE,4.9,42,"https://search.google.com/local/reviews?placeid=ChIJz0Sw3MFZwokRDJUw5q-g95s&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipM8GgzwLyHSTz4aCgcSoRRLERpfvNPqoWCfhj7m=w800-h500-k-no,OPERATIONAL,{},https://lh5.googleusercontent.com/-9N1hFjT97FM/AAAAAAAAAAI/AAAAAAAAAAA/pWiH7ikV1bM/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/New+York+Adventure+Club/@40.75933,-73.9698713,14z/data=!4m8!1m2!2m1!1sNew+York+Adventure+Club!3m4!1s0x89c259c1dcb044cf:0x9bf7a0afe630950c!8m2!3d40.75933!4d-73.9698713",[email]
Rapha New York,https://content.rapha.cc/us/en/clubhouses/new-york,Sportswear store,+1 [phone],"159 Prince St, New York, NY 10012",Manhattan,159 Prince St,New York,10012,40.7260375,-74.0012548,892a1072c13ffff,FALSE,4.1,257,"https://search.google.com/local/reviews?placeid=ChIJzYyM0I1ZwokR4pGMbtSi4-U&q=run+club,+Staten+Island,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npbBFHaWrJcBlDWtoV25gc3-9JHZfwTvI0a_TprkvtxoudJgHA8nlON4y4k_6XzmILQDM9CVc-j2DFEXLUsJdZx_SyYbEbnfO7x7FViTSOt-NYc9om-iqaOv75NL8ckFCIPM2TpUw=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""In-store shopping"": true, ""Onsite services"": true, ""Same-day delivery"": false}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Amenities"": {""Restroom"": true}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}}",https://lh4.googleusercontent.com/-IUavD6N7G3Y/AAAAAAAAAAI/AAAAAAAAAAA/YCG00Orv4lI/s44-p-k-no-ns-nd/photo.jpg,"Minimalist cycling shop & coffeehouse pairing apparel with java, artwork & screenings of live races.","https://www.google.com/maps/place/Rapha+New+York/@40.7260375,-74.0012548,14z/data=!4m8!1m2!2m1!1sRapha+New+York!3m4!1s0x89c2598dd08c8ccd:0xe5e3a2d46e8c91e2!8m2!3d40.7260375!4d-74.0012548",[email]
